transaction_id,account_id,transaction_type,amount,transaction_date
TX00416,ACC0022,deposit,17102.26,2023-02-10 00:00:00
TX00417,ACC0022,deposit,17427.92,2023-04-21 00:00:00
TX00418,ACC0022,withdrawal,11630.36,2023-03-25 00:00:00
TX00419,ACC0022,withdrawal,3354.13,2023-12-11 00:00:00
TX00420,ACC0022,payment,5236.86,2023-08-17 00:00:00
TX00421,ACC0022,deposit,11809.41,2023-06-13 00:00:00
TX00422,ACC0022,payment,9130.41,2023-01-10 00:00:00
TX00423,ACC0022,deposit,3478.18,2023-04-03 00:00:00
TX00424,ACC0022,deposit,16594.78,2023-09-14 00:00:00
TX00425,ACC0022,withdrawal,11798.9,2023-01-01 00:00:00
TX00426,ACC0022,deposit,7249.09,2023-10-11 00:00:00
TX00427,ACC0022,deposit,14754.4,2023-07-23 00:00:00
TX00428,ACC0022,withdrawal,16898.99,2023-02-13 00:00:00
TX00429,ACC0022,withdrawal,17297.9,2023-04-18 00:00:00
TX00430,ACC0022,withdrawal,780.34,2023-11-30 00:00:00
TX00431,ACC0022,deposit,10670.27,2023-01-20 00:00:00
TX00432,ACC0022,deposit,12836.06,2023-02-04 00:00:00
TX00433,ACC0022,withdrawal,18684.11,2023-11-21 00:00:00
TX00434,ACC0023,withdrawal,927.3,2023-10-03 00:00:00
TX00435,ACC0023,payment,19305.86,2023-10-26 00:00:00
TX00436,ACC0023,deposit,6530.3,2023-10-12 00:00:00
TX00437,ACC0023,transfer,9149.32,2023-06-27 00:00:00
TX00438,ACC0023,deposit,10691.68,2023-05-31 00:00:00
TX00439,ACC0023,deposit,6227.81,2023-12-02 00:00:00
TX00440,ACC0023,payment,14684.69,2023-01-08 00:00:00
TX00441,ACC0023,payment,1968.62,2023-09-21 00:00:00
TX00442,ACC0023,deposit,4767.77,2023-03-27 00:00:00
TX00443,ACC0023,deposit,13266.48,2023-04-29 00:00:00
TX00444,ACC0024,withdrawal,9993.78,2023-05-25 00:00:00
TX00445,ACC0024,transfer,17305.72,2023-03-17 00:00:00
TX00446,ACC0024,deposit,15930.66,2023-10-16 00:00:00
TX00447,ACC0024,withdrawal,18823.42,2023-05-22 00:00:00
TX00448,ACC0024,deposit,13059.54,2023-03-31 00:00:00
TX00449,ACC0024,deposit,3269.82,2023-07-11 00:00:00
TX00450,ACC0024,deposit,19545.77,2023-06-18 00:00:00
TX00451,ACC0024,payment,15073.31,2023-09-02 00:00:00
TX00452,ACC0024,withdrawal,14795.14,2023-11-20 00:00:00
TX00453,ACC0024,withdrawal,15327.3,2023-05-12 00:00:00
TX00454,ACC0024,withdrawal,16176.13,2023-03-23 00:00:00
TX00455,ACC0024,transfer,6412.19,2023-12-31 00:00:00
TX00456,ACC0024,transfer,2492.16,2023-11-06 00:00:00
TX00457,ACC0024,withdrawal,6634.79,2023-03-06 00:00:00
TX00458,ACC0024,deposit,7983.84,2023-11-12 00:00:00
TX00459,ACC0024,withdrawal,11970.06,2023-08-12 00:00:00
TX00460,ACC0024,deposit,4622.67,2023-09-24 00:00:00
TX00461,ACC0024,withdrawal,13397.43,2023-11-26 00:00:00
TX00462,ACC0024,withdrawal,10058.86,2023-03-26 00:00:00
TX00463,ACC0024,transfer,10429.73,2023-04-27 00:00:00
TX00464,ACC0025,deposit,10579.81,2023-10-27 00:00:00
TX00465,ACC0025,withdrawal,7947.87,2023-12-09 00:00:00
TX00466,ACC0025,transfer,14390.65,2023-01-21 00:00:00
TX00467,ACC0025,deposit,250.5,2023-10-30 00:00:00
TX00468,ACC0025,deposit,19097.73,2023-10-19 00:00:00
TX00469,ACC0025,payment,1299.32,2023-10-04 00:00:00
TX00470,ACC0025,withdrawal,3971.71,2023-11-30 00:00:00
TX00471,ACC0025,withdrawal,5209.85,2023-02-21 00:00:00
TX00472,ACC0025,withdrawal,18599.16,2023-06-05 00:00:00
TX00473,ACC0025,withdrawal,6295.02,2023-06-07 00:00:00
TX00474,ACC0025,withdrawal,5525.22,2023-05-12 00:00:00
TX00475,ACC0025,transfer,10497.37,2023-09-20 00:00:00
TX00476,ACC0025,withdrawal,3710.62,2023-06-08 00:00:00
TX00477,ACC0025,withdrawal,2226.85,2023-10-25 00:00:00
TX00478,ACC0025,payment,8548.1,2023-09-20 00:00:00
TX00479,ACC0025,transfer,7532.84,2023-06-22 00:00:00
TX00480,ACC0025,withdrawal,19032.93,2023-04-28 00:00:00
TX00481,ACC0025,withdrawal,11911.42,2023-01-26 00:00:00
TX00482,ACC0025,deposit,12258.52,2023-05-01 00:00:00
TX00483,ACC0025,transfer,18010.46,2023-07-27 00:00:00
TX00484,ACC0025,withdrawal,5187.34,2023-03-09 00:00:00
TX00485,ACC0026,withdrawal,17038.37,2023-06-16 00:00:00
TX00486,ACC0026,withdrawal,2001.15,2023-06-13 00:00:00
TX00487,ACC0026,deposit,8536.5,2023-03-10 00:00:00
TX00488,ACC0026,deposit,14763.79,2023-08-14 00:00:00
TX00489,ACC0026,withdrawal,10753.63,2023-05-30 00:00:00
TX00490,ACC0026,deposit,12875.23,2023-06-09 00:00:00
TX00491,ACC0026,withdrawal,5211.99,2023-03-18 00:00:00
TX00492,ACC0026,withdrawal,9985.66,2023-09-15 00:00:00
TX00493,ACC0026,deposit,11981.23,2023-05-26 00:00:00
TX00494,ACC0026,withdrawal,8621.17,2023-06-16 00:00:00
TX00495,ACC0026,withdrawal,414.84,2023-10-07 00:00:00
TX00496,ACC0026,deposit,2171.78,2023-08-06 00:00:00
TX00497,ACC0026,deposit,18119.94,2023-04-19 00:00:00
TX00498,ACC0026,deposit,1804.6,2023-12-19 00:00:00
TX00499,ACC0026,withdrawal,8083.64,2023-12-19 00:00:00
TX00500,ACC0026,deposit,7164.43,2023-07-15 00:00:00
TX00501,ACC0026,withdrawal,16654.08,2023-01-05 00:00:00
TX00502,ACC0026,deposit,12839.35,2023-09-21 00:00:00
TX00503,ACC0026,transfer,13052.46,2023-10-27 00:00:00
TX00504,ACC0026,deposit,6726.74,2023-11-22 00:00:00
TX00505,ACC0026,deposit,7631.68,2023-04-12 00:00:00
TX00506,ACC0026,withdrawal,14639.95,2023-10-13 00:00:00
TX00507,ACC0026,deposit,11651.45,2023-02-05 00:00:00
TX00508,ACC0026,payment,12735.7,2023-10-30 00:00:00
TX00509,ACC0026,deposit,10762.97,2023-06-07 00:00:00
TX00510,ACC0026,withdrawal,15147.65,2023-05-25 00:00:00
TX00511,ACC0026,deposit,19626.6,2023-01-03 00:00:00
TX00512,ACC0027,deposit,2484.6,2023-04-25 00:00:00
TX00513,ACC0027,deposit,19850.42,2023-12-26 00:00:00
TX00514,ACC0027,withdrawal,4948.77,2023-10-13 00:00:00
TX00515,ACC0027,withdrawal,12509.36,2023-08-19 00:00:00
TX00516,ACC0027,transfer,12208.88,2023-02-07 00:00:00
TX00517,ACC0027,deposit,1355.87,2023-10-19 00:00:00
TX00518,ACC0027,deposit,5335.94,2023-03-07 00:00:00
TX00519,ACC0027,deposit,6991.8,2023-09-06 00:00:00
TX00520,ACC0027,withdrawal,6179.93,2023-06-29 00:00:00
TX00521,ACC0027,deposit,18853.5,2023-11-07 00:00:00
TX00522,ACC0027,deposit,15746.89,2023-05-23 00:00:00
TX00523,ACC0027,payment,17043.36,2023-01-12 00:00:00
TX00524,ACC0027,payment,2415.69,2023-03-23 00:00:00
TX00525,ACC0027,withdrawal,13518.65,2023-06-07 00:00:00
TX00526,ACC0027,withdrawal,2911.43,2023-01-07 00:00:00
TX00527,ACC0027,deposit,1710.29,2023-06-12 00:00:00
TX00528,ACC0027,deposit,13929.53,2023-07-25 00:00:00
TX00529,ACC0027,payment,12855.34,2023-01-25 00:00:00
TX00530,ACC0027,withdrawal,9639.15,2023-10-16 00:00:00
TX00531,ACC0027,payment,9792.53,2023-04-20 00:00:00
TX00532,ACC0027,transfer,16603.71,2023-01-25 00:00:00
TX00533,ACC0027,withdrawal,2523.06,2023-01-25 00:00:00
TX00534,ACC0027,deposit,1691.31,2023-01-12 00:00:00
TX00535,ACC0027,payment,8706.71,2023-05-21 00:00:00
TX00536,ACC0027,payment,17534.49,2023-11-12 00:00:00
TX00537,ACC0028,deposit,451.99,2023-05-10 00:00:00
TX00538,ACC0028,withdrawal,3125.29,2023-01-05 00:00:00
TX00539,ACC0028,withdrawal,9250.03,2023-05-10 00:00:00
TX00540,ACC0028,withdrawal,15109.65,2023-02-25 00:00:00
TX00541,ACC0028,deposit,8663.71,2023-04-09 00:00:00
TX00542,ACC0028,deposit,15675.65,2023-09-20 00:00:00
TX00543,ACC0028,withdrawal,1339.61,2023-09-17 00:00:00
TX00544,ACC0028,withdrawal,4655,2023-04-11 00:00:00
TX00545,ACC0028,withdrawal,6194.45,2023-11-04 00:00:00
TX00546,ACC0028,withdrawal,16975.52,2023-06-27 00:00:00
TX00547,ACC0028,deposit,17743.42,2023-03-03 00:00:00
TX00548,ACC0028,withdrawal,7149.3,2023-06-04 00:00:00
TX00549,ACC0028,withdrawal,16568,2023-08-17 00:00:00
TX00550,ACC0028,deposit,19280.06,2023-07-02 00:00:00
TX00551,ACC0028,withdrawal,9678.75,2023-09-03 00:00:00
TX00552,ACC0029,deposit,15229.77,2023-11-10 00:00:00
TX00553,ACC0029,deposit,12417.07,2023-01-13 00:00:00
TX00554,ACC0029,deposit,4899.91,2023-08-01 00:00:00
TX00555,ACC0029,deposit,1385.87,2023-06-09 00:00:00
TX00556,ACC0029,withdrawal,2283.75,2023-07-07 00:00:00
TX00557,ACC0029,withdrawal,10036.74,2023-09-13 00:00:00
TX00558,ACC0029,deposit,9816,2023-07-15 00:00:00
TX00559,ACC0029,transfer,4945.21,2023-03-23 00:00:00
TX00560,ACC0029,withdrawal,7580.18,2023-02-11 00:00:00
TX00561,ACC0029,withdrawal,17852.49,2023-04-15 00:00:00
TX00562,ACC0029,deposit,13207.97,2023-05-09 00:00:00
TX00563,ACC0029,transfer,1620.7,2023-04-07 00:00:00
TX00564,ACC0029,transfer,864.68,2023-08-20 00:00:00
TX00565,ACC0029,withdrawal,12780.31,2023-10-17 00:00:00
TX00566,ACC0029,deposit,9057.48,2023-03-20 00:00:00
TX00567,ACC0030,deposit,10416.32,2023-03-10 00:00:00
TX00568,ACC0030,withdrawal,10293.22,2023-04-11 00:00:00
TX00569,ACC0030,deposit,856.63,2023-03-28 00:00:00
TX00570,ACC0030,withdrawal,1534.48,2023-06-01 00:00:00
TX00571,ACC0030,deposit,10220.73,2023-08-20 00:00:00
TX00572,ACC0030,deposit,6001.06,2023-05-19 00:00:00
TX00573,ACC0030,payment,18852.08,2023-01-28 00:00:00
TX00574,ACC0030,deposit,8301.41,2023-09-18 00:00:00
TX00575,ACC0030,withdrawal,15311.02,2023-11-16 00:00:00
TX00576,ACC0030,withdrawal,1744.09,2023-08-08 00:00:00
TX00577,ACC0030,transfer,15671.45,2023-12-26 00:00:00
TX00578,ACC0030,withdrawal,7700.6,2023-02-18 00:00:00
TX00579,ACC0030,deposit,5288.19,2023-04-15 00:00:00
TX00580,ACC0030,withdrawal,10653.01,2023-07-09 00:00:00
TX00581,ACC0030,transfer,6512.09,2023-06-13 00:00:00
TX00582,ACC0030,deposit,19601.41,2023-09-26 00:00:00
TX00583,ACC0030,withdrawal,14986.66,2023-10-15 00:00:00
TX00584,ACC0030,withdrawal,3217.1,2023-01-10 00:00:00
TX00585,ACC0030,deposit,18568.86,2023-07-02 00:00:00
TX00586,ACC0030,deposit,7582.26,2023-11-30 00:00:00
TX00587,ACC0030,withdrawal,12297.5,2023-10-05 00:00:00
TX00588,ACC0030,deposit,18573.52,2023-06-21 00:00:00
TX00589,ACC0030,deposit,17749.81,2023-05-02 00:00:00
TX00590,ACC0030,transfer,17241.26,2023-09-25 00:00:00
TX00591,ACC0030,payment,5119.6,2023-05-29 00:00:00
TX00592,ACC0030,payment,14989.02,2023-08-26 00:00:00
TX00593,ACC0031,deposit,1171.78,2023-09-13 00:00:00
TX00594,ACC0031,withdrawal,19694.93,2023-01-22 00:00:00
TX00595,ACC0031,withdrawal,14586.15,2023-09-15 00:00:00
TX00596,ACC0031,deposit,14547,2023-10-10 00:00:00
TX00597,ACC0031,payment,9819.04,2023-03-29 00:00:00
TX00598,ACC0031,deposit,8326.99,2023-07-08 00:00:00
TX00599,ACC0031,withdrawal,12277.62,2023-04-28 00:00:00
TX00600,ACC0031,withdrawal,13808.82,2023-10-22 00:00:00
TX00601,ACC0031,withdrawal,17555.05,2023-08-17 00:00:00
TX00602,ACC0031,deposit,9284.99,2023-05-24 00:00:00
TX00603,ACC0031,transfer,14860.07,2023-01-03 00:00:00
TX00604,ACC0031,payment,2073.64,2023-08-12 00:00:00
TX00605,ACC0031,transfer,13185.45,2023-01-10 00:00:00
TX00606,ACC0031,withdrawal,16320.86,2023-08-07 00:00:00
TX00607,ACC0031,deposit,7172.15,2023-01-13 00:00:00
TX00608,ACC0031,withdrawal,10530.77,2023-08-22 00:00:00
TX00609,ACC0032,withdrawal,4129.36,2023-01-20 00:00:00
TX00610,ACC0032,deposit,3062.87,2023-03-11 00:00:00
TX00611,ACC0032,transfer,19927.05,2023-05-12 00:00:00
TX00612,ACC0032,deposit,12902.97,2023-01-24 00:00:00
TX00613,ACC0032,deposit,2842.68,2023-08-18 00:00:00
TX00614,ACC0032,withdrawal,13942.8,2023-07-21 00:00:00
TX00615,ACC0032,withdrawal,7174.31,2023-02-26 00:00:00
TX00616,ACC0032,deposit,8106.31,2023-03-12 00:00:00
TX00617,ACC0032,withdrawal,12882.28,2023-08-04 00:00:00
TX00618,ACC0032,deposit,4586.23,2023-09-11 00:00:00
TX00619,ACC0032,withdrawal,12027.44,2023-06-08 00:00:00
TX00620,ACC0032,deposit,6509.95,2023-11-15 00:00:00
TX00621,ACC0032,deposit,1265.16,2023-04-19 00:00:00
TX00622,ACC0032,withdrawal,19641.19,2023-04-27 00:00:00
TX00623,ACC0032,withdrawal,10393.65,2023-06-22 00:00:00
TX00624,ACC0032,deposit,6631.04,2023-07-02 00:00:00
TX00625,ACC0032,deposit,7491.3,2023-04-23 00:00:00
TX00626,ACC0032,withdrawal,14739.7,2023-11-09 00:00:00
TX00627,ACC0032,payment,12887.05,2023-07-17 00:00:00
TX00628,ACC0032,withdrawal,15734.47,2023-07-17 00:00:00
TX00629,ACC0032,payment,14969.67,2023-12-25 00:00:00
TX00630,ACC0033,payment,4138.43,2023-03-02 00:00:00
TX00631,ACC0033,payment,3389.35,2023-04-17 00:00:00
TX00632,ACC0033,deposit,16650.77,2023-07-17 00:00:00
TX00633,ACC0033,withdrawal,6044.64,2023-09-02 00:00:00
TX00634,ACC0033,deposit,17069.29,2023-03-10 00:00:00
TX00635,ACC0033,transfer,3803.42,2023-02-18 00:00:00
TX00636,ACC0033,withdrawal,18753.33,2023-12-22 00:00:00
TX00637,ACC0033,deposit,1703.97,2023-08-19 00:00:00
TX00638,ACC0033,payment,18196.86,2023-10-07 00:00:00
TX00639,ACC0033,withdrawal,15333.71,2023-07-01 00:00:00
TX00640,ACC0033,deposit,2713.85,2023-02-26 00:00:00
TX00641,ACC0033,withdrawal,13173.41,2023-02-05 00:00:00
TX00642,ACC0033,deposit,5726.64,2023-04-16 00:00:00
TX00643,ACC0033,deposit,5307.94,2023-06-12 00:00:00
TX00644,ACC0033,deposit,15763.82,2023-12-02 00:00:00
TX00645,ACC0033,deposit,8634.85,2023-08-05 00:00:00
TX00646,ACC0033,withdrawal,1400.79,2023-10-28 00:00:00
TX00647,ACC0033,transfer,1025.36,2023-12-04 00:00:00
TX00648,ACC0034,deposit,10695.17,2023-01-07 00:00:00
TX00649,ACC0034,deposit,4812.01,2023-06-09 00:00:00
TX00650,ACC0034,withdrawal,19271.55,2023-05-23 00:00:00
TX00651,ACC0034,transfer,7929.61,2023-06-03 00:00:00
TX00652,ACC0034,withdrawal,5277.14,2023-11-09 00:00:00
TX00653,ACC0034,withdrawal,19593.06,2023-03-10 00:00:00
TX00654,ACC0034,withdrawal,4042.14,2023-11-01 00:00:00
TX00655,ACC0034,withdrawal,19442.91,2023-06-10 00:00:00
TX00656,ACC0034,deposit,4583.81,2023-11-23 00:00:00
TX00657,ACC0034,withdrawal,10947.6,2023-06-01 00:00:00
TX00658,ACC0034,deposit,17216.78,2023-02-12 00:00:00
TX00659,ACC0034,deposit,14185.92,2023-01-17 00:00:00
TX00660,ACC0034,withdrawal,4600.33,2023-04-08 00:00:00
TX00661,ACC0034,withdrawal,3398.91,2023-01-02 00:00:00
TX00662,ACC0034,withdrawal,4400.2,2023-11-26 00:00:00
TX00663,ACC0034,withdrawal,8294.13,2023-05-05 00:00:00
TX00664,ACC0034,withdrawal,5882.69,2023-10-21 00:00:00
TX00665,ACC0034,transfer,9238.87,2023-07-11 00:00:00
TX00666,ACC0034,withdrawal,9995.39,2023-02-01 00:00:00
TX00667,ACC0034,deposit,3377.66,2023-03-09 00:00:00
TX00668,ACC0035,withdrawal,457.12,2023-08-20 00:00:00
TX00669,ACC0035,transfer,17603.68,2023-04-02 00:00:00
TX00670,ACC0035,deposit,18938.1,2023-06-17 00:00:00
TX00671,ACC0035,payment,15463.05,2023-03-07 00:00:00
TX00672,ACC0035,deposit,9332.23,2023-02-13 00:00:00
TX00673,ACC0035,withdrawal,10006.47,2023-09-19 00:00:00
TX00674,ACC0035,deposit,9088.77,2023-06-27 00:00:00
TX00675,ACC0035,deposit,8877.34,2023-09-24 00:00:00
TX00676,ACC0035,deposit,10514.26,2023-10-24 00:00:00
TX00677,ACC0035,withdrawal,12728.19,2023-02-24 00:00:00
TX00678,ACC0035,withdrawal,3997.23,2023-08-26 00:00:00
TX00679,ACC0035,withdrawal,3243.3,2023-09-25 00:00:00
TX00680,ACC0035,deposit,12308.12,2023-12-31 00:00:00
TX00681,ACC0035,payment,5610.4,2023-02-09 00:00:00
TX00682,ACC0035,withdrawal,12002.44,2023-01-08 00:00:00
TX00683,ACC0035,transfer,13120.42,2023-04-17 00:00:00
TX00684,ACC0035,deposit,15992.01,2023-09-03 00:00:00
TX00685,ACC0035,transfer,2441.12,2023-10-29 00:00:00
TX00686,ACC0035,deposit,19769.48,2023-04-19 00:00:00
TX00687,ACC0035,payment,13391.61,2023-09-26 00:00:00
TX00688,ACC0035,deposit,19941.86,2023-08-11 00:00:00
TX00689,ACC0035,withdrawal,2683.55,2023-11-21 00:00:00
TX00690,ACC0035,withdrawal,10595.25,2023-10-08 00:00:00
TX00691,ACC0036,transfer,1680.19,2023-05-13 00:00:00
TX00692,ACC0036,payment,6803.13,2023-09-22 00:00:00
TX00693,ACC0036,transfer,10861.8,2023-07-30 00:00:00
TX00694,ACC0036,withdrawal,19762.5,2023-12-30 00:00:00
TX00695,ACC0036,withdrawal,7220.19,2023-08-14 00:00:00
TX00696,ACC0036,transfer,17608.46,2023-10-13 00:00:00
TX00697,ACC0036,deposit,14269.08,2023-09-05 00:00:00
TX00698,ACC0036,deposit,14409.64,2023-06-12 00:00:00
TX00699,ACC0036,deposit,7024.03,2023-12-04 00:00:00
TX00700,ACC0036,withdrawal,13057.84,2023-06-25 00:00:00
TX00701,ACC0036,withdrawal,14787.58,2023-04-18 00:00:00
TX00702,ACC0036,withdrawal,19584.19,2023-10-16 00:00:00
TX00703,ACC0036,deposit,13555.93,2023-03-07 00:00:00
TX00704,ACC0036,deposit,175.96,2023-02-16 00:00:00
TX00705,ACC0036,deposit,17129.17,2023-05-04 00:00:00
TX00706,ACC0036,payment,1546.15,2023-05-08 00:00:00
TX00707,ACC0036,withdrawal,13913.6,2023-10-30 00:00:00
TX00708,ACC0036,deposit,4331.62,2023-08-15 00:00:00
TX00709,ACC0036,withdrawal,8225.3,2023-05-22 00:00:00
TX00710,ACC0036,payment,4731.99,2023-12-21 00:00:00
TX00711,ACC0036,deposit,17987.06,2023-04-25 00:00:00
TX00712,ACC0036,payment,13447.57,2023-04-01 00:00:00
TX00713,ACC0036,deposit,7652.11,2023-05-22 00:00:00
TX00714,ACC0036,transfer,10978.3,2023-02-04 00:00:00
TX00715,ACC0036,withdrawal,16066.85,2023-03-25 00:00:00
TX00716,ACC0036,deposit,8486.74,2023-09-27 00:00:00
TX00717,ACC0036,payment,5672.74,2023-03-24 00:00:00
TX00718,ACC0036,payment,16538.18,2023-10-02 00:00:00
TX00719,ACC0036,transfer,458.33,2023-11-23 00:00:00
TX00720,ACC0037,withdrawal,6164.55,2023-05-01 00:00:00
TX00721,ACC0037,deposit,17467.8,2023-04-30 00:00:00
TX00722,ACC0037,withdrawal,10859.9,2023-10-13 00:00:00
TX00723,ACC0037,deposit,11386.7,2023-11-04 00:00:00
TX00724,ACC0037,deposit,12007.31,2023-08-15 00:00:00
TX00725,ACC0037,deposit,14631.9,2023-02-10 00:00:00
TX00726,ACC0037,deposit,18067.61,2023-09-21 00:00:00
TX00727,ACC0037,transfer,6675.12,2023-03-27 00:00:00
TX00728,ACC0037,transfer,3788.07,2023-07-02 00:00:00
TX00729,ACC0037,withdrawal,16779.23,2023-06-07 00:00:00
TX00730,ACC0037,withdrawal,5428.76,2023-02-19 00:00:00
TX00731,ACC0037,withdrawal,13210.62,2023-10-31 00:00:00
TX00732,ACC0037,transfer,12019.67,2023-07-20 00:00:00
TX00733,ACC0037,payment,13417.09,2023-08-04 00:00:00
TX00734,ACC0037,payment,600.32,2023-12-09 00:00:00
TX00735,ACC0037,withdrawal,6407.24,2023-03-17 00:00:00
TX00736,ACC0037,withdrawal,2836.72,2023-05-27 00:00:00
TX00737,ACC0037,transfer,8923.26,2023-08-20 00:00:00
TX00738,ACC0037,payment,8960.4,2023-06-06 00:00:00
TX00739,ACC0037,withdrawal,13560.88,2023-12-14 00:00:00
TX00740,ACC0037,deposit,7751.78,2023-03-08 00:00:00
TX00741,ACC0037,withdrawal,19015.57,2023-06-11 00:00:00
TX00742,ACC0037,withdrawal,19678.42,2023-03-13 00:00:00
TX00743,ACC0038,deposit,5162.39,2023-03-02 00:00:00
TX00744,ACC0038,withdrawal,1008.41,2023-05-16 00:00:00
TX00745,ACC0038,deposit,9445.87,2023-04-03 00:00:00
TX00746,ACC0038,withdrawal,12488.14,2023-05-22 00:00:00
TX00747,ACC0038,withdrawal,5685.6,2023-11-08 00:00:00
TX00748,ACC0038,withdrawal,10786.45,2023-02-18 00:00:00
TX00749,ACC0038,deposit,4459.47,2023-02-12 00:00:00
TX00750,ACC0038,transfer,5769.67,2023-10-22 00:00:00
TX00751,ACC0038,transfer,11483.77,2023-11-14 00:00:00
TX00752,ACC0038,deposit,983.32,2023-08-21 00:00:00
TX00753,ACC0038,deposit,1833.15,2023-02-10 00:00:00
TX00754,ACC0038,transfer,10678.83,2023-02-28 00:00:00
TX00755,ACC0038,withdrawal,17497.03,2023-07-11 00:00:00
TX00756,ACC0038,withdrawal,19857.06,2023-11-29 00:00:00
TX00757,ACC0038,payment,3387.56,2023-06-17 00:00:00
TX00758,ACC0039,withdrawal,17656.95,2023-04-19 00:00:00
TX00759,ACC0039,withdrawal,6256.52,2023-10-28 00:00:00
TX00760,ACC0039,withdrawal,19085.26,2023-01-08 00:00:00
TX00761,ACC0039,transfer,141.87,2023-06-07 00:00:00
TX00762,ACC0039,deposit,1284.54,2023-06-24 00:00:00
TX00763,ACC0039,transfer,5208.22,2023-11-20 00:00:00
TX00764,ACC0039,deposit,9179.11,2023-03-23 00:00:00
TX00765,ACC0039,deposit,11966.8,2023-03-25 00:00:00
TX00766,ACC0039,payment,8144.37,2023-08-31 00:00:00
TX00767,ACC0039,deposit,18840.34,2023-10-12 00:00:00
TX00768,ACC0039,withdrawal,7302.21,2023-11-27 00:00:00
TX00769,ACC0039,withdrawal,10092.86,2023-02-20 00:00:00
TX00770,ACC0039,payment,12290.21,2023-01-28 00:00:00
TX00771,ACC0039,deposit,12793.75,2023-04-27 00:00:00
TX00772,ACC0039,payment,1422.23,2023-12-16 00:00:00
TX00773,ACC0039,deposit,332.96,2023-09-25 00:00:00
TX00774,ACC0039,deposit,9771.41,2023-10-28 00:00:00
TX00775,ACC0039,deposit,18211.68,2023-03-03 00:00:00
TX00776,ACC0039,withdrawal,6929.03,2023-10-06 00:00:00
TX00777,ACC0039,transfer,1440.95,2023-10-04 00:00:00
TX00778,ACC0039,withdrawal,8655.63,2023-04-09 00:00:00
TX00779,ACC0040,deposit,6195.64,2023-05-02 00:00:00
TX00780,ACC0040,withdrawal,4602.95,2023-10-15 00:00:00
TX00781,ACC0040,transfer,17165.49,2023-12-01 00:00:00
TX00782,ACC0040,withdrawal,2067.58,2023-03-16 00:00:00
TX00783,ACC0040,withdrawal,7486.33,2023-11-09 00:00:00
TX00784,ACC0040,deposit,7920.19,2023-06-16 00:00:00
TX00785,ACC0040,withdrawal,3396,2023-01-07 00:00:00
TX00786,ACC0040,deposit,17812.93,2023-07-12 00:00:00
TX00787,ACC0040,payment,6861.4,2023-07-21 00:00:00
TX00788,ACC0040,withdrawal,12774.36,2023-05-06 00:00:00
TX00789,ACC0040,withdrawal,2115.07,2023-03-05 00:00:00
TX00790,ACC0040,withdrawal,7355.42,2023-04-26 00:00:00
TX00791,ACC0040,withdrawal,11237.8,2023-01-31 00:00:00
TX00792,ACC0040,withdrawal,2897,2023-11-21 00:00:00
TX00793,ACC0040,deposit,19551.3,2023-03-08 00:00:00
TX00794,ACC0040,payment,7745.71,2023-06-04 00:00:00
TX00795,ACC0040,deposit,18520.18,2023-08-22 00:00:00
TX00796,ACC0040,deposit,6332.8,2023-05-05 00:00:00
TX00797,ACC0040,withdrawal,5855.97,2023-05-02 00:00:00
TX00798,ACC0040,deposit,19122.78,2023-12-23 00:00:00
TX00799,ACC0040,withdrawal,8938.14,2023-10-01 00:00:00
TX00800,ACC0040,transfer,19681.86,2023-03-18 00:00:00
TX00801,ACC0041,deposit,715.66,2023-08-12 00:00:00
TX00802,ACC0041,deposit,10874.01,2023-06-14 00:00:00
TX00803,ACC0041,withdrawal,10691.92,2023-12-31 00:00:00
TX00804,ACC0041,withdrawal,16689.63,2023-02-11 00:00:00
TX00805,ACC0041,transfer,14209.37,2023-09-07 00:00:00
TX00806,ACC0041,deposit,6914.71,2023-01-21 00:00:00
TX00807,ACC0041,payment,11198.41,2023-04-02 00:00:00
TX00808,ACC0041,withdrawal,19994.3,2023-04-21 00:00:00
TX00809,ACC0041,transfer,4225.45,2023-09-30 00:00:00
TX00810,ACC0041,withdrawal,6079.74,2023-08-02 00:00:00
TX00811,ACC0041,withdrawal,12451.14,2023-06-14 00:00:00
TX00812,ACC0041,withdrawal,3044.88,2023-01-05 00:00:00
TX00813,ACC0041,withdrawal,10906.19,2023-05-27 00:00:00
TX00814,ACC0041,deposit,11900.99,2023-12-20 00:00:00
TX00815,ACC0041,withdrawal,10714.39,2023-05-20 00:00:00
TX00816,ACC0041,deposit,14942.61,2023-01-05 00:00:00
TX00817,ACC0041,withdrawal,5587.77,2023-02-15 00:00:00
TX00818,ACC0041,deposit,19395.19,2023-05-27 00:00:00
TX00819,ACC0041,withdrawal,1964.08,2023-11-04 00:00:00
TX00820,ACC0041,transfer,11815.76,2023-09-07 00:00:00
TX00821,ACC0041,withdrawal,10496.64,2023-08-04 00:00:00
TX00822,ACC0041,withdrawal,12154.53,2023-07-11 00:00:00
TX00823,ACC0041,withdrawal,11587.85,2023-06-28 00:00:00
TX00824,ACC0041,transfer,9173.99,2023-04-02 00:00:00
TX00825,ACC0042,withdrawal,11868.99,2023-12-31 00:00:00
TX00826,ACC0042,withdrawal,19922.85,2023-11-24 00:00:00
TX00827,ACC0042,transfer,8839.08,2023-08-13 00:00:00
TX00828,ACC0042,transfer,1342.91,2023-10-21 00:00:00
TX00829,ACC0042,deposit,712.72,2023-07-08 00:00:00
TX00830,ACC0042,payment,480.41,2023-01-22 00:00:00
